ARA Level,Atlas Name,Atlas Version,Case Name,Channel Number,Connection Lens Version,Injection Site,Overlap Format,Project Name,Secondary Injection Site,Seconday Injection Site,Slide Number,Threshold Adjusted,Tracer,(HEMISPHERE:R:G:B),ATLAS ONLY,OVERLAP,REGION
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:0:159:169),139076,4,PTLp_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:0:159:170),91329,0,PTLp_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:0:159:171),140661,0,PTLp_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:0:159:172),97948,0,PTLp_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:135),70637,0,VISl_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:136),236119,0,VISl_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:137),245611,0,VISl_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:138),195293,0,VISl_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:139),364524,0,VISl_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:129:140),144190,0,VISl_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:135),6891,0,VISpm_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:136),116331,0,VISpm_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:137),143261,0,VISpm_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:138),51561,0,VISpm_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:139),111483,0,VISpm_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:130:140),138837,0,VISpm_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:135),118188,0,VISp_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:136),600568,0,VISp_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:137),735843,0,VISp_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:138),537379,0,VISp_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:139),1022422,0,VISp_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:8:132:140),499827,0,VISp_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:13:159:141),46719,0,ECT_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:13:159:142),115704,0,ECT_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:13:159:143),260084,12,ECT_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:13:159:144),388796,1,ECT_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:13:159:145),143763,0,ECT_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:14:150:128),17389,0,PERI_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:14:150:129),40006,0,PERI_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:14:150:130),56426,0,PERI_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:14:150:131),119395,0,PERI_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:14:150:132),75010,0,PERI_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:174),64673,0,TEa_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:175),168830,0,TEa_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:176),361673,15,TEa_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:177),113818,0,TEa_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:178),398185,0,TEa_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:21:176:179),219520,0,TEa_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:165:149),186145,0,RSPv_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:165:150),105173,0,RSPv_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:165:151),67281,0,RSPv_2
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:165:152),178903,0,RSPv_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:166:148),7087,0,RSPd_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:166:149),149837,0,RSPd_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:166:150),375285,0,RSPd_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:166:151),137595,0,RSPd_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:166:152),109564,0,RSPd_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:167:148),5879,0,RSPagl_6b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:167:149),143681,0,RSPagl_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:167:150),196094,0,RSPagl_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:167:151),114291,0,RSPagl_2/3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:26:167:152),80620,0,RSPagl_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:32),186994,0,ENTm_6
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:33),153805,0,ENTm_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:34),204521,0,ENTm_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:35),16471,0,ENTm_3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:38),224804,0,ENTm_2
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:182:39),168413,0,ENTm_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:29),701197,0,ENTl_6a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:30),499451,0,ENTl_5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:32),209871,0,ENTl_4
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:34),485744,0,ENTl_3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:35),546886,0,ENTl_2b
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:36),587711,0,ENTl_2a
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:50:184:38),866989,0,ENTl_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:72:200:60),372041,0,POST_3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:72:200:61),450680,0,POST_2
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:72:200:62),249854,0,POST_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:75:182:73),2831609,0,SUBv_sp
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:89:185:71),367396,0,PRE_3
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:89:185:72),1527693,0,PRE_2
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:89:185:73),347986,0,PRE_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:114:213:104),475922,0,PAR_2
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:114:213:105),146625,0,PAR_1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:170:170:173),5671,0,AQ
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:176:255:184),4029,0,BORDER1
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:191:218:227),44234,0,BORDER0
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:148),2364837,0,mcp/cst/ml/ii
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:149),1289775,0,dhc/ec/alv
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:150),455295,0,dscp
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:154),118996,0,tsp
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:157),55149,0,rust
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:160),296707,0,bic
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:165),250617,0,mcp
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:168),128418,0,mlf
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:204:204:187),116847,0,bsc
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:125:255),37320,0,DR
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:127:253),493194,0,IC_e
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:129:255),116612,0,PBG
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:132:253),207374,0,SCs_zo
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:132:254),687010,0,SCs_sg
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:132:255),151313,0,SCs_op
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:133:249),42123,0,SCm_dw
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:133:250),1224912,0,SCm_ig
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:133:254),760573,0,SCm_iw
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:133:255),1307626,0,SCm_dg
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:138:255),93917,0,CLI
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:139:255),67414,0,III
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:143:255),414055,0,RR
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:146:255),2827210,0,MRN
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:254:147:255),1546538,4,PAG
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:100:255),215139,0,BORDER5
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:155:136),7069,0,border7
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:185:134),537443,0,NLL_v
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:186:134),722387,0,PG
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:187:134),884839,0,TRN
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:188:134),1666455,0,PRNr
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:189:134),185953,0,CS_m
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:189:135),166398,0,CS_l
094,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_09,True,AAVRetro-Cre,(r:255:255:255),39469802,0,BORDER6
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:135),97022,0,VISl_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:136),243213,0,VISl_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:137),364844,0,VISl_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:138),129266,0,VISl_4
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:139),379607,0,VISl_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:129:140),131404,0,VISl_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:135),8017,0,VISpm_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:136),94374,0,VISpm_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:137),111036,0,VISpm_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:138),93882,0,VISpm_4
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:139),207294,0,VISpm_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:130:140),111105,0,VISpm_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:135),138677,0,VISp_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:136),539362,0,VISp_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:137),837662,0,VISp_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:138),409882,0,VISp_4
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:139),934177,0,VISp_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:8:132:140),376979,0,VISp_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:13:159:141),21686,0,ECT_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:13:159:142),44063,0,ECT_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:13:159:143),277947,0,ECT_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:13:159:144),207477,0,ECT_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:13:159:145),123904,0,ECT_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:14:150:128),8067,0,PERI_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:14:150:129),17074,0,PERI_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:14:150:130),71757,0,PERI_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:14:150:131),98040,0,PERI_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:14:150:132),84470,0,PERI_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:174),62360,0,TEa_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:175),178728,0,TEa_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:176),543934,0,TEa_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:177),150117,0,TEa_4
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:178),422338,0,TEa_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:21:176:179),262298,0,TEa_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:165:148),24455,0,RSPv_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:165:149),200094,0,RSPv_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:165:150),112797,0,RSPv_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:165:151),91252,0,RSPv_2
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:165:152),211791,0,RSPv_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:166:148),3633,0,RSPd_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:166:149),163304,0,RSPd_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:166:150),476264,0,RSPd_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:166:151),245051,0,RSPd_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:166:152),154054,0,RSPd_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:167:148),2291,0,RSPagl_6b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:167:149),105107,0,RSPagl_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:167:150),132032,0,RSPagl_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:167:151),136762,0,RSPagl_2/3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:26:167:152),89615,0,RSPagl_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:182:32),246621,0,ENTm_6
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:182:33),63756,0,ENTm_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:182:35),258232,0,ENTm_3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:182:38),270737,0,ENTm_2
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:182:39),242686,0,ENTm_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:29),675074,0,ENTl_6a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:30),443235,0,ENTl_5
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:32),200771,0,ENTl_4
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:34),457647,0,ENTl_3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:35),552419,0,ENTl_2b
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:36),375994,0,ENTl_2a
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:50:184:38),903439,0,ENTl_1
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:72:200:60),427150,0,POST_3
095,ARA,1,SW180509-01A,4,2.5.1,PF,Region,SW180509-01A,None,None,3_10,True,AAVRetro-Cre,(l:72:200:61),321169,0,POST_2
